mode: set
dl/cmd/dl/main.go:35.13,38.48 2 0
dl/pkg/util/util_unix.go:26.16,27.25 1 0
dl/pkg/util/util_unix.go:27.25,29.4 1 0
dl/pkg/util/util_unix.go:30.3,30.88 1 0
dl/pkg/util/util_unix.go:34.2,38.9 4 1
dl/pkg/util/util_unix.go:38.9,40.3 1 0
dl/pkg/util/util_unix.go:41.2,42.9 2 1
dl/pkg/util/util_unix.go:42.9,44.3 1 0
dl/pkg/util/util_unix.go:46.2,49.34 3 1
dl/pkg/downloader/downloader.go:42.37,44.2 1 1
dl/pkg/downloader/downloader.go:47.53,50.20 2 1
dl/pkg/downloader/downloader.go:50.20,52.3 1 0
dl/pkg/downloader/downloader.go:52.8,54.3 1 1
dl/pkg/downloader/downloader.go:55.2,59.20 3 1
dl/pkg/downloader/downloader.go:59.20,62.3 2 0
dl/pkg/downloader/downloader.go:64.2,65.16 2 1
dl/pkg/downloader/downloader.go:65.16,67.22 1 1
dl/pkg/downloader/downloader.go:67.22,68.48 1 1
dl/pkg/downloader/downloader.go:68.48,70.5 1 1
dl/pkg/downloader/downloader.go:72.3,72.65 1 1
dl/pkg/downloader/downloader.go:76.2,77.54 2 1
dl/pkg/downloader/downloader.go:77.54,79.3 1 0
dl/pkg/downloader/downloader.go:82.2,83.9 2 1
dl/pkg/downloader/downloader.go:83.9,85.3 1 0
dl/pkg/downloader/downloader.go:88.2,98.21 7 1
dl/pkg/downloader/downloader.go:98.21,100.3 1 0
dl/pkg/downloader/downloader.go:102.2,102.18 1 1
dl/pkg/downloader/downloader.go:106.49,108.16 2 0
dl/pkg/downloader/downloader.go:108.16,110.3 1 0
dl/pkg/downloader/downloader.go:112.2,112.47 1 0
dl/pkg/downloader/downloader.go:112.47,114.3 1 0
dl/pkg/downloader/downloader.go:116.2,117.16 2 0
dl/pkg/downloader/downloader.go:117.16,119.3 1 0
dl/pkg/downloader/downloader.go:121.2,121.45 1 0
dl/pkg/downloader/downloader.go:121.45,123.3 1 0
dl/pkg/downloader/downloader.go:125.2,126.39 2 0
dl/pkg/downloader/downloader.go:129.49,131.29 1 0
dl/pkg/downloader/downloader.go:131.29,133.3 1 0
dl/pkg/downloader/downloader.go:134.2,134.12 1 0
dl/pkg/downloader/downloader.go:137.101,138.26 1 0
dl/pkg/downloader/downloader.go:139.11,140.35 1 0
dl/pkg/downloader/downloader.go:141.13,142.37 1 0
dl/pkg/downloader/downloader.go:143.10,144.77 1 0
dl/pkg/downloader/downloader.go:148.99,162.2 6 0
dl/pkg/downloader/downloader.go:164.101,178.2 6 0
dl/pkg/downloader/downloader.go:180.62,181.13 1 0
dl/pkg/downloader/downloader.go:181.13,183.3 1 0
dl/pkg/downloader/downloader.go:184.2,184.49 1 0
dl/pkg/downloader/downloader.go:187.56,188.20 1 0
dl/pkg/downloader/downloader.go:188.20,190.3 1 0
dl/pkg/downloader/downloader.go:192.2,200.16 6 0
dl/pkg/downloader/downloader.go:200.16,202.47 1 0
dl/pkg/downloader/downloader.go:202.47,204.4 1 0
dl/pkg/downloader/downloader.go:205.3,205.13 1 0
dl/pkg/downloader/downloader.go:208.2,208.72 1 0
dl/pkg/downloader/downloader.go:211.100,216.21 4 0
dl/pkg/downloader/downloader.go:216.21,218.3 1 0
dl/pkg/downloader/downloader.go:219.2,219.21 1 0
dl/pkg/downloader/downloader.go:219.21,221.3 1 0
dl/pkg/downloader/downloader.go:224.2,225.16 2 0
dl/pkg/downloader/downloader.go:225.16,227.3 1 0
dl/pkg/downloader/downloader.go:229.2,229.44 1 0
dl/pkg/downloader/downloader.go:232.65,233.9 1 0
dl/pkg/downloader/downloader.go:234.88,235.61 1 0
dl/pkg/downloader/downloader.go:236.101,237.63 1 0
dl/pkg/downloader/downloader.go:238.83,239.38 1 0
dl/pkg/downloader/downloader.go:240.91,241.64 1 0
dl/pkg/downloader/downloader.go:242.10,243.12 1 0
dl/pkg/downloader/downloader.go:247.68,249.31 2 0
dl/pkg/downloader/downloader.go:249.31,251.3 1 0
dl/pkg/downloader/downloader.go:252.2,252.19 1 0
dl/pkg/downloader/downloader.go:255.74,257.31 1 0
dl/pkg/downloader/downloader.go:257.31,259.46 2 0
dl/pkg/downloader/downloader.go:259.46,260.46 1 0
dl/pkg/downloader/downloader.go:260.46,262.5 1 0
dl/pkg/downloader/downloader.go:266.2,266.24 1 0
dl/pkg/downloader/downloader.go:271.26,274.34 2 0
dl/pkg/downloader/downloader.go:274.34,276.3 1 0
dl/pkg/downloader/downloader.go:279.2,287.46 8 0
dl/pkg/downloader/downloader.go:292.25,295.34 2 1
dl/pkg/downloader/downloader.go:295.34,297.3 1 1
dl/pkg/downloader/downloader.go:300.2,309.20 7 0
dl/pkg/downloader/downloader.go:309.20,311.51 1 0
dl/pkg/downloader/downloader.go:311.51,313.4 1 0
dl/pkg/downloader/downloader.go:316.2,316.20 1 0
dl/pkg/downloader/downloader.go:316.20,320.23 3 0
dl/pkg/downloader/downloader.go:320.23,322.4 1 0
dl/pkg/downloader/downloader.go:324.3,330.47 6 0
dl/pkg/downloader/downloader.go:330.47,332.51 1 0
dl/pkg/downloader/downloader.go:332.51,334.5 1 0
dl/pkg/downloader/downloader.go:336.4,336.287 1 0
dl/pkg/downloader/downloader.go:340.2,344.40 3 0
dl/pkg/downloader/downloader.go:344.40,346.47 2 0
dl/pkg/downloader/downloader.go:346.47,348.4 1 0
dl/pkg/downloader/downloader.go:349.3,349.162 1 0
dl/pkg/downloader/downloader.go:352.2,352.12 1 0
dl/pkg/remote/remote.go:34.52,39.2 1 1
dl/pkg/remote/remote.go:42.73,43.35 1 1
dl/pkg/remote/remote.go:43.35,44.16 1 1
dl/pkg/remote/remote.go:44.16,46.4 1 0
dl/pkg/remote/remote.go:47.3,47.13 1 1
dl/pkg/remote/remote.go:51.2,58.54 5 1
dl/pkg/remote/remote.go:58.54,60.42 2 1
dl/pkg/remote/remote.go:60.42,63.4 2 1
dl/pkg/remote/remote.go:67.2,73.64 3 1
dl/pkg/remote/remote.go:73.64,75.3 1 1
dl/pkg/remote/remote.go:77.2,77.12 1 0
dl/pkg/remote/remote.go:81.158,82.79 1 1
dl/pkg/remote/remote.go:82.79,89.3 5 1
dl/pkg/remote/remote.go:89.8,95.3 4 0
dl/pkg/remote/remote.go:99.55,102.9 2 1
dl/pkg/remote/remote.go:103.102,104.50 1 0
dl/pkg/remote/remote.go:105.109,106.70 1 0
dl/pkg/remote/remote.go:107.106,108.61 1 0
dl/pkg/remote/remote.go:109.51,110.80 1 0
dl/pkg/remote/remote.go:111.50,112.64 1 0
dl/pkg/remote/remote.go:113.10,114.12 1 1
dl/pkg/remote/remote.go:119.107,122.16 2 1
dl/pkg/remote/remote.go:122.16,124.3 1 1
dl/pkg/remote/remote.go:126.2,128.23 2 1
dl/pkg/remote/remote.go:129.15,130.66 1 0
dl/pkg/remote/remote.go:131.13,132.64 1 1
dl/pkg/remote/remote.go:133.10,134.126 1 1
dl/pkg/remote/remote.go:139.88,140.17 1 1
dl/pkg/remote/remote.go:141.19,142.24 1 1
dl/pkg/remote/remote.go:142.24,144.4 1 1
dl/pkg/remote/remote.go:145.3,145.26 1 1
dl/pkg/remote/remote.go:146.21,147.25 1 1
dl/pkg/remote/remote.go:147.25,149.4 1 1
dl/pkg/remote/remote.go:150.3,150.27 1 1
dl/pkg/remote/remote.go:151.21,152.25 1 1
dl/pkg/remote/remote.go:152.25,154.4 1 1
dl/pkg/remote/remote.go:155.3,155.27 1 1
dl/pkg/remote/remote.go:156.10,157.43 1 0
dl/pkg/remote/remote.go:162.86,164.16 2 1
dl/pkg/remote/remote.go:164.16,166.3 1 1
dl/pkg/remote/remote.go:168.2,169.16 2 0
dl/pkg/remote/remote.go:169.16,171.3 1 0
dl/pkg/remote/remote.go:173.2,176.61 3 0
dl/pkg/remote/remote.go:176.61,178.3 1 0
dl/pkg/remote/remote.go:180.2,180.12 1 0
dl/pkg/remote/remote.go:184.84,189.49 4 1
dl/pkg/remote/remote.go:189.49,191.3 1 1
dl/pkg/remote/remote.go:193.2,193.12 1 0
